Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=62, k=46)
Task_1_1_27.BinomialArgs(n=61, k=45)
Task_1_1_27.BinomialArgs(n=60, k=44)
Task_1_1_27.BinomialArgs(n=59, k=43)
Task_1_1_27.BinomialArgs(n=58, k=42)
Task_1_1_27.BinomialArgs(n=57, k=41)
Task_1_1_27.BinomialArgs(n=56, k=40)
Task_1_1_27.BinomialArgs(n=55, k=39)
Task_1_1_27.BinomialArgs(n=54, k=38)
Task_1_1_27.BinomialArgs(n=53, k=37)
Task_1_1_27.BinomialArgs(n=52, k=36)
Task_1_1_27.BinomialArgs(n=51, k=35)
Task_1_1_27.BinomialArgs(n=50, k=34)
Task_1_1_27.BinomialArgs(n=49, k=33)
Task_1_1_27.BinomialArgs(n=48, k=32)
Task_1_1_27.BinomialArgs(n=47, k=31)
Task_1_1_27.BinomialArgs(n=46, k=30)
Task_1_1_27.BinomialArgs(n=45, k=29)
Task_1_1_27.BinomialArgs(n=44, k=28)
Task_1_1_27.BinomialArgs(n=43, k=27)
Task_1_1_27.BinomialArgs(n=42, k=26)
Task_1_1_27.BinomialArgs(n=41, k=25)
Task_1_1_27.BinomialArgs(n=40, k=24)
Task_1_1_27.BinomialArgs(n=39, k=23)
Task_1_1_27.BinomialArgs(n=38, k=22)
Task_1_1_27.BinomialArgs(n=37, k=21)
Task_1_1_27.BinomialArgs(n=36, k=20)
Task_1_1_27.BinomialArgs(n=35, k=19)
Task_1_1_27.BinomialArgs(n=34, k=18)
Task_1_1_27.BinomialArgs(n=33, k=17)
Task_1_1_27.BinomialArgs(n=32, k=16)
Task_1_1_27.BinomialArgs(n=31, k=15)
Task_1_1_27.BinomialArgs(n=30, k=14)
Task_1_1_27.BinomialArgs(n=29, k=13)
Task_1_1_27.BinomialArgs(n=28, k=12)
Task_1_1_27.BinomialArgs(n=27, k=11)
Task_1_1_27.BinomialArgs(n=26, k=10)
Task_1_1_27.BinomialArgs(n=25, k=9)
Task_1_1_27.BinomialArgs(n=24, k=8)
Task_1_1_27.BinomialArgs(n=23, k=7)
Task_1_1_27.BinomialArgs(n=22, k=6)
Task_1_1_27.BinomialArgs(n=21, k=5)
Task_1_1_27.BinomialArgs(n=20, k=4)
Task_1_1_27.BinomialArgs(n=19, k=3)
Task_1_1_27.BinomialArgs(n=18, k=2)
Task_1_1_27.BinomialArgs(n=17, k=1)
Task_1_1_27.BinomialArgs(n=16, k=0)
Task_1_1_27.BinomialArgs(n=15, k=-1)
Task_1_1_27.BinomialArgs(n=66, k=49)
Task_1_1_27.BinomialArgs(n=65, k=48)
Task_1_1_27.BinomialArgs(n=64, k=47)
Task_1_1_27.BinomialArgs(n=63, k=46)
Task_1_1_27.BinomialArgs(n=62, k=45)
Task_1_1_27.BinomialArgs(n=61, k=44)
Task_1_1_27.BinomialArgs(n=60, k=43)
Task_1_1_27.BinomialArgs(n=59, k=42)
Task_1_1_27.BinomialArgs(n=58, k=41)
Task_1_1_27.BinomialArgs(n=57, k=40)
Task_1_1_27.BinomialArgs(n=56, k=39)
Task_1_1_27.BinomialArgs(n=55, k=38)
Task_1_1_27.BinomialArgs(n=54, k=37)
Task_1_1_27.BinomialArgs(n=53, k=36)
Task_1_1_27.BinomialArgs(n=52, k=35)
Task_1_1_27.BinomialArgs(n=51, k=34)
Task_1_1_27.BinomialArgs(n=50, k=33)
Task_1_1_27.BinomialArgs(n=49, k=32)
Task_1_1_27.BinomialArgs(n=48, k=31)
Task_1_1_27.BinomialArgs(n=47, k=30)
Task_1_1_27.BinomialArgs(n=46, k=29)
Task_1_1_27.BinomialArgs(n=45, k=28)
Task_1_1_27.BinomialArgs(n=44, k=27)
Task_1_1_27.BinomialArgs(n=43, k=26)
Task_1_1_27.BinomialArgs(n=42, k=25)
Task_1_1_27.BinomialArgs(n=41, k=24)
Task_1_1_27.BinomialArgs(n=40, k=23)
Task_1_1_27.BinomialArgs(n=39, k=22)
Task_1_1_27.BinomialArgs(n=38, k=21)
Task_1_1_27.BinomialArgs(n=37, k=20)
Task_1_1_27.BinomialArgs(n=36, k=19)
Task_1_1_27.BinomialArgs(n=35, k=18)
Task_1_1_27.BinomialArgs(n=34, k=17)
Task_1_1_27.BinomialArgs(n=33, k=16)
Task_1_1_27.BinomialArgs(n=32, k=15)
Task_1_1_27.BinomialArgs(n=31, k=14)
Task_1_1_27.BinomialArgs(n=30, k=13)
Task_1_1_27.BinomialArgs(n=29, k=12)
Task_1_1_27.BinomialArgs(n=28, k=11)
Task_1_1_27.BinomialArgs(n=27, k=10)
Task_1_1_27.BinomialArgs(n=26, k=9)
Task_1_1_27.BinomialArgs(n=25, k=8)
Task_1_1_27.BinomialArgs(n=24, k=7)
Task_1_1_27.BinomialArgs(n=23, k=6)
Task_1_1_27.BinomialArgs(n=22, k=5)
Task_1_1_27.BinomialArgs(n=21, k=4)
Task_1_1_27.BinomialArgs(n=20, k=3)
Task_1_1_27.BinomialArgs(n=19, k=2)
Task_1_1_27.BinomialArgs(n=18, k=1)
Task_1_1_27.BinomialArgs(n=17, k=0)
Task_1_1_27.BinomialArgs(n=16, k=-1)
Task_1_1_27.BinomialArgs(n=67, k=49)
Task_1_1_27.BinomialArgs(n=66, k=48)
Task_1_1_27.BinomialArgs(n=65, k=47)
Task_1_1_27.BinomialArgs(n=64, k=46)
Task_1_1_27.BinomialArgs(n=63, k=45)
Task_1_1_27.BinomialArgs(n=62, k=44)
Task_1_1_27.BinomialArgs(n=61, k=43)
Task_1_1_27.BinomialArgs(n=60, k=42)
Task_1_1_27.BinomialArgs(n=59, k=41)
Task_1_1_27.BinomialArgs(n=58, k=40)
Task_1_1_27.BinomialArgs(n=57, k=39)
Task_1_1_27.BinomialArgs(n=56, k=38)
Task_1_1_27.BinomialArgs(n=55, k=37)
Task_1_1_27.BinomialArgs(n=54, k=36)
Task_1_1_27.BinomialArgs(n=53, k=35)
Task_1_1_27.BinomialArgs(n=52, k=34)
Task_1_1_27.BinomialArgs(n=51, k=33)
Task_1_1_27.BinomialArgs(n=50, k=32)
Task_1_1_27.BinomialArgs(n=49, k=31)
Task_1_1_27.BinomialArgs(n=48, k=30)
Task_1_1_27.BinomialArgs(n=47, k=29)
Task_1_1_27.BinomialArgs(n=46, k=28)
Task_1_1_27.BinomialArgs(n=45, k=27)
Task_1_1_27.BinomialArgs(n=44, k=26)
Task_1_1_27.BinomialArgs(n=43, k=25)
Task_1_1_27.BinomialArgs(n=42, k=24)
Task_1_1_27.BinomialArgs(n=41, k=23)
Task_1_1_27.BinomialArgs(n=40, k=22)
Task_1_1_27.BinomialArgs(n=39, k=21)
Task_1_1_27.BinomialArgs(n=38, k=20)
Task_1_1_27.BinomialArgs(n=37, k=19)
Task_1_1_27.BinomialArgs(n=36, k=18)
Task_1_1_27.BinomialArgs(n=35, k=17)
Task_1_1_27.BinomialArgs(n=34, k=16)
Task_1_1_27.BinomialArgs(n=33, k=15)
Task_1_1_27.BinomialArgs(n=32, k=14)
Task_1_1_27.BinomialArgs(n=31, k=13)
Task_1_1_27.BinomialArgs(n=30, k=12)
Task_1_1_27.BinomialArgs(n=29, k=11)
Task_1_1_27.BinomialArgs(n=28, k=10)
Task_1_1_27.BinomialArgs(n=27, k=9)
Task_1_1_27.BinomialArgs(n=26, k=8)
Task_1_1_27.BinomialArgs(n=25, k=7)
Task_1_1_27.BinomialArgs(n=24, k=6)
Task_1_1_27.BinomialArgs(n=23, k=5)
Task_1_1_27.BinomialArgs(n=22, k=4)
Task_1_1_27.BinomialArgs(n=21, k=3)
Task_1_1_27.BinomialArgs(n=20, k=2)
Task_1_1_27.BinomialArgs(n=19, k=1)
Task_1_1_27.BinomialArgs(n=18, k=0)
Task_1_1_27.BinomialArgs(n=17, k=-1)
Task_1_1_27.BinomialArgs(n=68, k=49)
Task_1_1_27.BinomialArgs(n=67, k=48)
Task_1_1_27.BinomialArgs(n=66, k=47)
Task_1_1_27.BinomialArgs(n=65, k=46)
Task_1_1_27.BinomialArgs(n=64, k=45)
Task_1_1_27.BinomialArgs(n=63, k=44)
Task_1_1_27.BinomialArgs(n=62, k=43)
Task_1_1_27.BinomialArgs(n=61, k=42)
Task_1_1_27.BinomialArgs(n=60, k=41)
Task_1_1_27.BinomialArgs(n=59, k=40)
Task_1_1_27.BinomialArgs(n=58, k=39)
Task_1_1_27.BinomialArgs(n=57, k=38)
Task_1_1_27.BinomialArgs(n=56, k=37)
Task_1_1_27.BinomialArgs(n=55, k=36)
Task_1_1_27.BinomialArgs(n=54, k=35)
Task_1_1_27.BinomialArgs(n=53, k=34)
Task_1_1_27.BinomialArgs(n=52, k=33)
Task_1_1_27.BinomialArgs(n=51, k=32)
Task_1_1_27.BinomialArgs(n=50, k=31)
Task_1_1_27.BinomialArgs(n=49, k=30)
Task_1_1_27.BinomialArgs(n=48, k=29)
Task_1_1_27.BinomialArgs(n=47, k=28)
Task_1_1_27.BinomialArgs(n=46, k=27)
Task_1_1_27.BinomialArgs(n=45, k=26)
Task_1_1_27.BinomialArgs(n=44, k=25)
Task_1_1_27.BinomialArgs(n=43, k=24)
Task_1_1_27.BinomialArgs(n=42, k=23)
Task_1_1_27.BinomialArgs(n=41, k=22)
Task_1_1_27.BinomialArgs(n=40, k=21)
Task_1_1_27.BinomialArgs(n=39, k=20)
Task_1_1_27.BinomialArgs(n=38, k=19)
Task_1_1_27.BinomialArgs(n=37, k=18)
Task_1_1_27.BinomialArgs(n=36, k=17)
Task_1_1_27.BinomialArgs(n=35, k=16)
Task_1_1_27.BinomialArgs(n=34, k=15)
Task_1_1_27.BinomialArgs(n=33, k=14)
Task_1_1_27.BinomialArgs(n=32, k=13)
Task_1_1_27.BinomialArgs(n=31, k=12)
Task_1_1_27.BinomialArgs(n=30, k=11)
Task_1_1_27.BinomialArgs(n=29, k=10)
Task_1_1_27.BinomialArgs(n=28, k=9)
Task_1_1_27.BinomialArgs(n=27, k=8)
Task_1_1_27.BinomialArgs(n=26, k=7)
Task_1_1_27.BinomialArgs(n=25, k=6)
Task_1_1_27.BinomialArgs(n=24, k=5)
Task_1_1_27.BinomialArgs(n=23, k=4)
Task_1_1_27.BinomialArgs(n=22, k=3)
Task_1_1_27.BinomialArgs(n=21, k=2)
Task_1_1_27.BinomialArgs(n=20, k=1)
Task_1_1_27.BinomialArgs(n=19, k=0)
Task_1_1_27.BinomialArgs(n=18, k=-1)
Task_1_1_27.BinomialArgs(n=69, k=49)
Task_1_1_27.BinomialArgs(n=68, k=48)
Task_1_1_27.BinomialArgs(n=67, k=47)
Task_1_1_27.BinomialArgs(n=66, k=46)
Task_1_1_27.BinomialArgs(n=65, k=45)
Task_1_1_27.BinomialArgs(n=64, k=44)
Task_1_1_27.BinomialArgs(n=63, k=43)
Task_1_1_27.BinomialArgs(n=62, k=42)
Task_1_1_27.BinomialArgs(n=61, k=41)
Task_1_1_27.BinomialArgs(n=60, k=40)
Task_1_1_27.BinomialArgs(n=59, k=39)
Task_1_1_27.BinomialArgs(n=58, k=38)
Task_1_1_27.BinomialArgs(n=57, k=37)
Task_1_1_27.BinomialArgs(n=56, k=36)
Task_1_1_27.BinomialArgs(n=55, k=35)
Task_1_1_27.BinomialArgs(n=54, k=34)
Task_1_1_27.BinomialArgs(n=53, k=33)
Task_1_1_27.BinomialArgs(n=52, k=32)
Task_1_1_27.BinomialArgs(n=51, k=31)
Task_1_1_27.BinomialArgs(n=50, k=30)
Task_1_1_27.BinomialArgs(n=49, k=29)
Task_1_1_27.BinomialArgs(n=48, k=28)
Task_1_1_27.BinomialArgs(n=47, k=27)
Task_1_1_27.BinomialArgs(n=46, k=26)
Task_1_1_27.BinomialArgs(n=45, k=25)
Task_1_1_27.BinomialArgs(n=44, k=24)
Task_1_1_27.BinomialArgs(n=43, k=23)
Task_1_1_27.BinomialArgs(n=42, k=22)
Task_1_1_27.BinomialArgs(n=41, k=21)
Task_1_1_27.BinomialArgs(n=40, k=20)
Task_1_1_27.BinomialArgs(n=39, k=19)
Task_1_1_27.BinomialArgs(n=38, k=18)
Task_1_1_27.BinomialArgs(n=37, k=17)
Task_1_1_27.BinomialArgs(n=36, k=16)
Task_1_1_27.BinomialArgs(n=35, k=15)
Task_1_1_27.BinomialArgs(n=34, k=14)
Task_1_1_27.BinomialArgs(n=33, k=13)
Task_1_1_27.BinomialArgs(n=32, k=12)
Task_1_1_27.BinomialArgs(n=31, k=11)
Task_1_1_27.BinomialArgs(n=30, k=10)
Task_1_1_27.BinomialArgs(n=29, k=9)
Task_1_1_27.BinomialArgs(n=28, k=8)
Task_1_1_27.BinomialArgs(n=27, k=7)
Task_1_1_27.BinomialArgs(n=26, k=6)
Task_1_1_27.BinomialArgs(n=25, k=5)
Task_1_1_27.BinomialArgs(n=24, k=4)
Task_1_1_27.BinomialArgs(n=23, k=3)
Task_1_1_27.BinomialArgs(n=22, k=2)
Task_1_1_27.BinomialArgs(n=21, k=1)
Task_1_1_27.BinomialArgs(n=20, k=0)
Task_1_1_27.BinomialArgs(n=19, k=-1)
Task_1_1_27.BinomialArgs(n=70, k=49)
Task_1_1_27.BinomialArgs(n=69, k=48)
Task_1_1_27.BinomialArgs(n=68, k=47)
Task_1_1_27.BinomialArgs(n=67, k=46)
Task_1_1_27.BinomialArgs(n=66, k=45)
Task_1_1_27.BinomialArgs(n=65, k=44)
Task_1_1_27.BinomialArgs(n=64, k=43)
Task_1_1_27.BinomialArgs(n=63, k=42)
Task_1_1_27.BinomialArgs(n=62, k=41)
Task_1_1_27.BinomialArgs(n=61, k=40)
Task_1_1_27.BinomialArgs(n=60, k=39)
Task_1_1_27.BinomialArgs(n=59, k=38)
Task_1_1_27.BinomialArgs(n=58, k=37)
Task_1_1_27.BinomialArgs(n=57, k=36)
Task_1_1_27.BinomialArgs(n=56, k=35)
Task_1_1_27.BinomialArgs(n=55, k=34)
Task_1_1_27.BinomialArgs(n=54, k=33)
Task_1_1_27.BinomialArgs(n=53, k=32)
Task_1_1_27.BinomialArgs(n=52, k=31)
Task_1_1_27.BinomialArgs(n=51, k=30)
Task_1_1_27.BinomialArgs(n=50, k=29)
Task_1_1_27.BinomialArgs(n=49, k=28)
Task_1_1_27.BinomialArgs(n=48, k=27)
Task_1_1_27.BinomialArgs(n=47, k=26)
Task_1_1_27.BinomialArgs(n=46, k=25)
Task_1_1_27.BinomialArgs(n=45, k=24)
Task_1_1_27.BinomialArgs(n=44, k=23)
Task_1_1_27.BinomialArgs(n=43, k=22)
Task_1_1_27.BinomialArgs(n=42, k=21)
Task_1_1_27.BinomialArgs(n=41, k=20)
Task_1_1_27.BinomialArgs(n=40, k=19)
Task_1_1_27.BinomialArgs(n=39, k=18)
Task_1_1_27.BinomialArgs(n=38, k=17)
Task_1_1_27.BinomialArgs(n=37, k=16)
Task_1_1_27.BinomialArgs(n=36, k=15)
Task_1_1_27.BinomialArgs(n=35, k=14)
Task_1_1_27.BinomialArgs(n=34, k=13)
Task_1_1_27.BinomialArgs(n=33, k=12)
Task_1_1_27.BinomialArgs(n=32, k=11)
Task_1_1_27.BinomialArgs(n=31, k=10)
Task_1_1_27.BinomialArgs(n=30, k=9)
Task_1_1_27.BinomialArgs(n=29, k=8)
Task_1_1_27.BinomialArgs(n=28, k=7)
Task_1_1_27.BinomialArgs(n=27, k=6)
Task_1_1_27.BinomialArgs(n=26, k=5)
Task_1_1_27.BinomialArgs(n=25, k=4)
Task_1_1_27.BinomialArgs(n=24, k=3)
Task_1_1_27.BinomialArgs(n=23, k=2)
Task_1_1_27.BinomialArgs(n=22, k=1)
Task_1_1_27.BinomialArgs(n=21, k=0)
Task_1_1_27.BinomialArgs(n=20, k=-1)
Task_1_1_27.BinomialArgs(n=71, k=49)
Task_1_1_27.BinomialArgs(n=70, k=48)
Task_1_1_27.BinomialArgs(n=69, k=47)
Task_1_1_27.BinomialArgs(n=68, k=46)
Task_1_1_27.BinomialArgs(n=67, k=45)
Task_1_1_27.BinomialArgs(n=66, k=44)
Task_1_1_27.BinomialArgs(n=65, k=43)
Task_1_1_27.BinomialArgs(n=64, k=42)
Task_1_1_27.BinomialArgs(n=63, k=41)
Task_1_1_27.BinomialArgs(n=62, k=40)
Task_1_1_27.BinomialArgs(n=61, k=39)
Task_1_1_27.BinomialArgs(n=60, k=38)
Task_1_1_27.BinomialArgs(n=59, k=37)
Task_1_1_27.BinomialArgs(n=58, k=36)
Task_1_1_27.BinomialArgs(n=57, k=35)
Task_1_1_27.BinomialArgs(n=56, k=34)
Task_1_1_27.BinomialArgs(n=55, k=33)
Task_1_1_27.BinomialArgs(n=54, k=32)
Task_1_1_27.BinomialArgs(n=53, k=31)
Task_1_1_27.BinomialArgs(n=52, k=30)
Task_1_1_27.BinomialArgs(n=51, k=29)
Task_1_1_27.BinomialArgs(n=50, k=28)
Task_1_1_27.BinomialArgs(n=49, k=27)
Task_1_1_27.BinomialArgs(n=48, k=26)
Task_1_1_27.BinomialArgs(n=47, k=25)
Task_1_1_27.BinomialArgs(n=46, k=24)
Task_1_1_27.BinomialArgs(n=45, k=23)
Task_1_1_27.BinomialArgs(n=44, k=22)
Task_1_1_27.BinomialArgs(n=43, k=21)
Task_1_1_27.BinomialArgs(n=42, k=20)
Task_1_1_27.BinomialArgs(n=41, k=19)
Task_1_1_27.BinomialArgs(n=40, k=18)
Task_1_1_27.BinomialArgs(n=39, k=17)
Task_1_1_27.BinomialArgs(n=38, k=16)
Task_1_1_27.BinomialArgs(n=37, k=15)
Task_1_1_27.BinomialArgs(n=36, k=14)
Task_1_1_27.BinomialArgs(n=35, k=13)
Task_1_1_27.BinomialArgs(n=34, k=12)
Task_1_1_27.BinomialArgs(n=33, k=11)
Task_1_1_27.BinomialArgs(n=32, k=10)
Task_1_1_27.BinomialArgs(n=31, k=9)
Task_1_1_27.BinomialArgs(n=30, k=8)
Task_1_1_27.BinomialArgs(n=29, k=7)
Task_1_1_27.BinomialArgs(n=28, k=6)
Task_1_1_27.BinomialArgs(n=27, k=5)
Task_1_1_27.BinomialArgs(n=26, k=4)
Task_1_1_27.BinomialArgs(n=25, k=3)
Task_1_1_27.BinomialArgs(n=24, k=2)
Task_1_1_27.BinomialArgs(n=23, k=1)
Task_1_1_27.BinomialArgs(n=22, k=0)
Task_1_1_27.BinomialArgs(n=21, k=-1)
Task_1_1_27.BinomialArgs(n=72, k=49)
Task_1_1_27.BinomialArgs(n=71, k=48)
Task_1_1_27.BinomialArgs(n=70, k=47)
Task_1_1_27.BinomialArgs(n=69, k=46)
Task_1_1_27.BinomialArgs(n=68, k=45)
Task_1_1_27.BinomialArgs(n=67, k=44)
Task_1_1_27.BinomialArgs(n=66, k=43)
Task_1_1_27.BinomialArgs(n=65, k=42)
Task_1_1_27.BinomialArgs(n=64, k=41)
Task_1_1_27.BinomialArgs(n=63, k=40)
Task_1_1_27.BinomialArgs(n=62, k=39)
Task_1_1_27.BinomialArgs(n=61, k=38)
Task_1_1_27.BinomialArgs(n=60, k=37)
Task_1_1_27.BinomialArgs(n=59, k=36)
Task_1_1_27.BinomialArgs(n=58, k=35)
Task_1_1_27.BinomialArgs(n=57, k=34)
Task_1_1_27.BinomialArgs(n=56, k=33)
Task_1_1_27.BinomialArgs(n=55, k=32)
Task_1_1_27.BinomialArgs(n=54, k=31)
Task_1_1_27.BinomialArgs(n=53, k=30)
Task_1_1_27.BinomialArgs(n=52, k=29)
Task_1_1_27.BinomialArgs(n=51, k=28)
Task_1_1_27.BinomialArgs(n=50, k=27)
Task_1_1_27.BinomialArgs(n=49, k=26)
Task_1_1_27.BinomialArgs(n=48, k=25)
Task_1_1_27.BinomialArgs(n=47, k=24)
Task_1_1_27.BinomialArgs(n=46, k=23)
Task_1_1_27.BinomialArgs(n=45, k=22)
Task_1_1_27.BinomialArgs(n=44, k=21)
Task_1_1_27.BinomialArgs(n=43, k=20)
Task_1_1_27.BinomialArgs(n=42, k=19)
Task_1_1_27.BinomialArgs(n=41, k=18)
Task_1_1_27.BinomialArgs(n=40, k=17)
Task_1_1_27.BinomialArgs(n=39, k=16)
Task_1_1_27.BinomialArgs(n=38, k=15)
Task_1_1_27.BinomialArgs(n=37, k=14)
Task_1_1_27.BinomialArgs(n=36, k=13)
Task_1_1_27.BinomialArgs(n=35, k=12)
Task_1_1_27.BinomialArgs(n=34, k=11)
Task_1_1_27.BinomialArgs(n=33, k=10)
Task_1_1_27.BinomialArgs(n=32, k=9)
Task_1_1_27.BinomialArgs(n=31, k=8)
Task_1_1_27.BinomialArgs(n=30, k=7)
Task_1_1_27.BinomialArgs(n=29, k=6)
Task_1_1_27.BinomialArgs(n=28, k=5)
Task_1_1_27.BinomialArgs(n=27, k=4)
Task_1_1_27.BinomialArgs(n=26, k=3)
Task_1_1_27.BinomialArgs(n=25, k=2)
Task_1_1_27.BinomialArgs(n=24, k=1)
Task_1_1_27.BinomialArgs(n=23, k=0)
Task_1_1_27.BinomialArgs(n=22, k=-1)
Task_1_1_27.BinomialArgs(n=73, k=49)
Task_1_1_27.BinomialArgs(n=72, k=48)
Task_1_1_27.BinomialArgs(n=71, k=47)
Task_1_1_27.BinomialArgs(n=70, k=46)
Task_1_1_27.BinomialArgs(n=69, k=45)
Task_1_1_27.BinomialArgs(n=68, k=44)
Task_1_1_27.BinomialArgs(n=67, k=43)
Task_1_1_27.BinomialArgs(n=66, k=42)
Task_1_1_27.BinomialArgs(n=65, k=41)
Task_1_1_27.BinomialArgs(n=64, k=40)
Task_1_1_27.BinomialArgs(n=63, k=39)
Task_1_1_27.BinomialArgs(n=62, k=38)
Task_1_1_27.BinomialArgs(n=61, k=37)
Task_1_1_27.BinomialArgs(n=60, k=36)
Task_1_1_27.BinomialArgs(n=59, k=35)
Task_1_1_27.BinomialArgs(n=58, k=34)
Task_1_1_27.BinomialArgs(n=57, k=33)
Task_1_1_27.BinomialArgs(n=56, k=32)
Task_1_1_27.BinomialArgs(n=55, k=31)
Task_1_1_27.BinomialArgs(n=54, k=30)
Task_1_1_27.BinomialArgs(n=53, k=29)
Task_1_1_27.BinomialArgs(n=52, k=28)
Task_1_1_27.BinomialArgs(n=51, k=27)
Task_1_1_27.BinomialArgs(n=50, k=26)
Task_1_1_27.BinomialArgs(n=49, k=25)
Task_1_1_27.BinomialArgs(n=48, k=24)
Task_1_1_27.BinomialArgs(n=47, k=23)
Task_1_1_27.BinomialArgs(n=46, k=22)
Task_1_1_27.BinomialArgs(n=45, k=21)
Task_1_1_27.BinomialArgs(n=44, k=20)
Task_1_1_27.BinomialArgs(n=43, k=19)
Task_1_1_27.BinomialArgs(n=42, k=18)
Task_1_1_27.BinomialArgs(n=41, k=17)
Task_1_1_27.BinomialArgs(n=40, k=16)
Task_1_1_27.BinomialArgs(n=39, k=15)
Task_1_1_27.BinomialArgs(n=38, k=14)
Task_1_1_27.BinomialArgs(n=37, k=13)
Task_1_1_27.BinomialArgs(n=36, k=12)
Task_1_1_27.BinomialArgs(n=35, k=11)
Task_1_1_27.BinomialArgs(n=34, k=10)
Task_1_1_27.BinomialArgs(n=33, k=9)
Task_1_1_27.BinomialArgs(n=32, k=8)
Task_1_1_27.BinomialArgs(n=31, k=7)
Task_1_1_27.BinomialArgs(n=30, k=6)
Task_1_1_27.BinomialArgs(n=29, k=5)
Task_1_1_27.BinomialArgs(n=28, k=4)
Task_1_1_27.BinomialArgs(n=27, k=3)
Task_1_1_27.BinomialArgs(n=26, k=2)
Task_1_1_27.BinomialArgs(n=25, k=1)
Task_1_1_27.BinomialArgs(n=24, k=0)
Task_1_1_27.BinomialArgs(n=23, k=-1)
Task_1_1_27.BinomialArgs(n=74, k=49)
Task_1_1_27.BinomialArgs(n=73, k=48)
Task_1_1_27.BinomialArgs(n=72, k=47)
Task_1_1_27.BinomialArgs(n=71, k=46)
Task_1_1_27.BinomialArgs(n=70, k=45)
Task_1_1_27.BinomialArgs(n=69, k=44)
Task_1_1_27.BinomialArgs(n=68, k=43)
Task_1_1_27.BinomialArgs(n=67, k=42)
Task_1_1_27.BinomialArgs(n=66, k=41)
Task_1_1_27.BinomialArgs(n=65, k=40)
Task_1_1_27.BinomialArgs(n=64, k=39)
Task_1_1_27.BinomialArgs(n=63, k=38)
Task_1_1_27.BinomialArgs(n=62, k=37)
Task_1_1_27.BinomialArgs(n=61, k=36)
Task_1_1_27.BinomialArgs(n=60, k=35)
Task_1_1_27.BinomialArgs(n=59, k=34)
Task_1_1_27.BinomialArgs(n=58, k=33)
Task_1_1_27.BinomialArgs(n=57, k=32)
Task_1_1_27.BinomialArgs(n=56, k=31)
Task_1_1_27.BinomialArgs(n=55, k=30)
Task_1_1_27.BinomialArgs(n=54, k=29)
Task_1_1_27.BinomialArgs(n=53, k=28)
Task_1_1_27.BinomialArgs(n=52, k=27)
Task_1_1_27.BinomialArgs(n=51, k=26)
Task_1_1_27.BinomialArgs(n=50, k=25)
Task_1_1_27.BinomialArgs(n=49, k=24)
Task_1_1_27.BinomialArgs(n=48, k=23)
Task_1_1_27.BinomialArgs(n=47, k=22)
Task_1_1_27.BinomialArgs(n=46, k=21)
Task_1_1_27.BinomialArgs(n=45, k=20)
Task_1_1_27.BinomialArgs(n=44, k=19)
Task_1_1_27.BinomialArgs(n=43, k=18)
Task_1_1_27.BinomialArgs(n=42, k=17)
Task_1_1_27.BinomialArgs(n=41, k=16)
Task_1_1_27.BinomialArgs(n=40, k=15)
Task_1_1_27.BinomialArgs(n=39, k=14)
Task_1_1_27.BinomialArgs(n=38, k=13)
Task_1_1_27.BinomialArgs(n=37, k=12)
Task_1_1_27.BinomialArgs(n=36, k=11)
Task_1_1_27.BinomialArgs(n=35, k=10)
Task_1_1_27.BinomialArgs(n=34, k=9)
Task_1_1_27.BinomialArgs(n=33, k=8)
Task_1_1_27.BinomialArgs(n=32, k=7)
Task_1_1_27.BinomialArgs(n=31, k=6)
Task_1_1_27.BinomialArgs(n=30, k=5)
Task_1_1_27.BinomialArgs(n=29, k=4)
Task_1_1_27.BinomialArgs(n=28, k=3)
Task_1_1_27.BinomialArgs(n=27, k=2)
Task_1_1_27.BinomialArgs(n=26, k=1)
Task_1_1_27.BinomialArgs(n=25, k=0)
Task_1_1_27.BinomialArgs(n=24, k=-1)
Task_1_1_27.BinomialArgs(n=75, k=49)
Task_1_1_27.BinomialArgs(n=74, k=48)
Task_1_1_27.BinomialArgs(n=73, k=47)
Task_1_1_27.BinomialArgs(n=72, k=46)
Task_1_1_27.BinomialArgs(n=71, k=45)
Task_1_1_27.BinomialArgs(n=70, k=44)
Task_1_1_27.BinomialArgs(n=69, k=43)
Task_1_1_27.BinomialArgs(n=68, k=42)
Task_1_1_27.BinomialArgs(n=67, k=41)
Task_1_1_27.BinomialArgs(n=66, k=40)
Task_1_1_27.BinomialArgs(n=65, k=39)
Task_1_1_27.BinomialArgs(n=64, k=38)
Task_1_1_27.BinomialArgs(n=63, k=37)
Task_1_1_27.BinomialArgs(n=62, k=36)
Task_1_1_27.BinomialArgs(n=61, k=35)
Task_1_1_27.BinomialArgs(n=60, k=34)
Task_1_1_27.BinomialArgs(n=59, k=33)
Task_1_1_27.BinomialArgs(n=58, k=32)
Task_1_1_27.BinomialArgs(n=57, k=31)
Task_1_1_27.BinomialArgs(n=56, k=30)
Task_1_1_27.BinomialArgs(n=55, k=29)
Task_1_1_27.BinomialArgs(n=54, k=28)
Task_1_1_27.BinomialArgs(n=53, k=27)
Task_1_1_27.BinomialArgs(n=52, k=26)
Task_1_1_27.BinomialArgs(n=51, k=25)
Task_1_1_27.BinomialArgs(n=50, k=24)
Task_1_1_27.BinomialArgs(n=49, k=23)
Task_1_1_27.BinomialArgs(n=48, k=22)
Task_1_1_27.BinomialArgs(n=47, k=21)
